Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2024-01-07,12th Fail,2023,https://boxd.it/5wAHnH,,,,2024-01-01
2024-01-07,Scarface,1983,https://boxd.it/5wAJPt,4,,,2024-01-04
2024-01-07,Air,2023,https://boxd.it/5wALf3,4,,,2024-01-06
2024-01-07,Sapta Sagaradaache Ello – Side A,2023,https://boxd.it/5wARE9,4,,,2024-01-07
2024-01-08,Tiger 3,2023,https://boxd.it/5wJbst,2.5,,,2024-01-07
2024-01-11,Bohemian Rhapsody,2018,https://boxd.it/5ytr6T,5,,,2024-01-10
2024-01-16,Sarileru Neekevvaru,2020,https://boxd.it/5BNzaL,,,,2024-01-16
2024-01-16,Raja the Great,2017,https://boxd.it/5BNzAJ,,,,2024-01-16
2024-01-20,Schindler's List,1993,https://boxd.it/5Dkma9,5,,,2024-01-19
2024-01-21,Predestination,2014,https://boxd.it/5DQWRx,3.5,,,2024-01-20
2024-01-23,Wake Up Sid,2009,https://boxd.it/5EV1d5,4,,,2024-01-22
2024-01-24,Grave of the Fireflies,1988,https://boxd.it/5FrYCd,3.5,,,2024-01-23
2024-01-30,Aquaman and the Lost Kingdom,2023,https://boxd.it/5IqWLn,3.5,,,2024-01-29
2024-02-03,The Pianist,2002,https://boxd.it/5Kzdql,4.5,,,2024-02-03
2024-02-04,Parking,2023,https://boxd.it/5KILRt,4,,,2024-02-04
2024-02-04,The Crush,2010,https://boxd.it/5L6EXd,3.5,,,2024-02-04
2024-02-04,One-Minute Time Machine,2014,https://boxd.it/5L6KQ3,3.5,,,2024-02-04
2024-02-12,A Serbian Film,2010,https://boxd.it/5OkUvz,1,,,2024-02-11
2024-02-17,Dunki,2023,https://boxd.it/5QvL5x,3.5,,,2024-02-16
2024-02-18,Salaar: Part 1 - Ceasefire,2023,https://boxd.it/5QUKgf,3.5,,,2024-02-17
2024-02-19,Jigarthanda DoubleX,2023,https://boxd.it/5RtqhH,3.5,,,2024-02-18
2024-02-24,Sam Bahadur,2023,https://boxd.it/5TMBgV,3.5,,,2024-02-23
2024-02-25,Maaveeran,2023,https://boxd.it/5UatlV,3.5,,,2024-02-24
2024-02-25,Saltburn,2023,https://boxd.it/5UkIOj,3,,,2024-02-25
2024-02-25,Chithha,2023,https://boxd.it/5UoLKR,3.5,,,2024-02-25
2024-02-28,Joram,2023,https://boxd.it/5VFzfF,3.5,,,2024-02-27
2024-02-29,Society of the Snow,2023,https://boxd.it/5W5xmL,4,,,2024-02-28
2024-03-01,Doctor,2021,https://boxd.it/5WOrGF,3,,,2024-03-01
2024-03-02,No Country for Old Men,2007,https://boxd.it/5WTz6F,4,,,2024-03-01
2024-03-03,Dune,2021,https://boxd.it/5XoxfH,4,,,2024-03-02
2024-03-04,Dune: Part Two,2024,https://boxd.it/5XUM0V,5,,,2024-03-03
2024-03-08,Meet Joe Black,1998,https://boxd.it/5ZROEZ,3.5,,,2024-03-07
2024-03-10,Merry Christmas,2024,https://boxd.it/60Mzmv,4,,,2024-03-09
2024-03-11,Captain Miller,2024,https://boxd.it/61jEPD,4,,,2024-03-10
2024-03-12,Poor Things,2023,https://boxd.it/62fcU7,3.5,,,2024-03-12
2024-03-16,Men in Black,1997,https://boxd.it/63AyFJ,3,,,2024-03-15
2024-03-17,Men in Black II,2002,https://boxd.it/648njF,3,,,2024-03-17
2024-03-17,Midsommar,2019,https://boxd.it/64ddut,3,,,2024-03-17
2024-03-18,Hanu-Man,2024,https://boxd.it/64LGrB,3.5,,,2024-03-18
2024-03-20,Bramayugam,2024,https://boxd.it/65AaZt,4,,,2024-03-19
2024-03-20,Darbar,2020,https://boxd.it/65UzLh,,,,2024-03-20
2024-03-22,The Irishman,2019,https://boxd.it/66Hvln,4,,,2024-03-22
2024-03-24,Fighter,2024,https://boxd.it/67gn49,4,,,2024-03-23
2024-03-25,Teri Baaton Mein Aisa Uljha Jiya,2024,https://boxd.it/67GHob,4,,,2024-03-24
2024-03-27,Dia,2020,https://boxd.it/68QPMz,3,,,2024-03-27
2024-03-31,Delhi Belly,2011,https://boxd.it/6aI5xZ,3.5,,,2024-03-31
2024-04-01,Gran Turismo,2023,https://boxd.it/6bAnUb,4,,,2024-04-01
2024-04-07,Godzilla × Kong: The New Empire,2024,https://boxd.it/6dVcU5,3.5,,,2024-04-07
2024-04-07,Rush,2013,https://boxd.it/6egNC5,4,,,2024-04-07
2024-04-09,Dead Poets Society,1989,https://boxd.it/6eU2jP,5,,,2024-04-08
2024-04-10,The Imitation Game,2014,https://boxd.it/6fxNrT,3.5,,,2024-04-10
2024-04-11,Life Is Beautiful,1997,https://boxd.it/6fTPKR,4.5,,,2024-04-11
2024-04-12,Kung Fu Panda 4,2024,https://boxd.it/6g0IVx,3,,,2024-04-11
2024-04-15,Paanch,2003,https://boxd.it/6hAP2Z,3.5,,,2024-04-15
2024-04-17,Life in a Metro,2007,https://boxd.it/6i1ZuD,3.5,,,2024-04-16
2024-04-17,Premalu,2024,https://boxd.it/6i6SQR,3.5,,,2024-04-17
2024-04-19,The Revenant,2015,https://boxd.it/6iX3XX,4,,,2024-04-19
2024-04-23,Sapta Sagaradaache Ello - Side B,2023,https://boxd.it/6kFhoT,4,,,2024-04-23
2024-04-30,Lost Ladies,2023,https://boxd.it/6nf4dX,4,,,2024-04-29
2024-05-01,American Beauty,1999,https://boxd.it/6nUB2b,4,,,2024-05-01
2024-05-02,The Usual Suspects,1995,https://boxd.it/6okKkl,4,,,2024-05-02
2024-05-03,(500) Days of Summer,2009,https://boxd.it/6otIxZ,3.5,,,2024-05-03
2024-05-04,Madgaon Express,2024,https://boxd.it/6p9O9t,3.5,,,2024-05-04
2024-05-05,Shaitaan,2024,https://boxd.it/6pnOBl,3.5,,,2024-05-05
2024-05-06,Manjummel Boys,2024,https://boxd.it/6qg0C9,5,,,2024-05-06
2024-05-08,The Sixth Sense,1999,https://boxd.it/6qZGuL,3.5,,,2024-05-08
2024-05-11,Monkey Man,2024,https://boxd.it/6rRcNr,4,,,2024-05-11
2024-05-18,Romancham,2023,https://boxd.it/6uLKmJ,3.5,,,2024-05-18
2024-05-22,Aavesham,2024,https://boxd.it/6wbbZx,4,,,2024-05-21
2024-05-22,Nanpakal Nerathu Mayakkam,2022,https://boxd.it/6wuoSn,4,,,2024-05-22
2024-05-27,The Fall Guy,2024,https://boxd.it/6yD7mZ,3.5,,,2024-05-27
2024-05-30,Maidaan,2024,https://boxd.it/6zQqqV,4,,,2024-05-30
2024-05-31,Eternal Sunshine of the Spotless Mind,2004,https://boxd.it/6Afi4R,4,,,2024-05-31
2024-06-01,Furiosa: A Mad Max Saga,2024,https://boxd.it/6AAOkT,4,,,2024-06-01
2024-06-04,Godzilla Minus One,2023,https://boxd.it/6BJ2iH,4,,,2024-06-04
2024-06-10,Laila Majnu,2018,https://boxd.it/6En8yT,3.5,,,2024-06-10
2024-06-12,Karwaan,2018,https://boxd.it/6EMJAn,4.5,,,2024-06-11
2024-06-13,Uncut Gems,2019,https://boxd.it/6FvCbb,3,,,2024-06-13
2024-06-13,BEEF,2023,https://boxd.it/6FvCZb,4,,,2024-06-13
2024-06-16,Tere Naam,2003,https://boxd.it/6GeJgn,3.5,,,2024-06-15
2024-06-19,Memories of Murder,2003,https://boxd.it/6HuE8J,5,,,2024-06-18
2024-06-23,GoodFellas,1990,https://boxd.it/6J5qpT,4.5,,,2024-06-23
2024-06-24,Eyes Wide Shut,1999,https://boxd.it/6Ju8yj,3.5,,,2024-06-23
2024-06-27,Your Name.,2016,https://boxd.it/6KJekV,4,,,2024-06-26
2024-06-30,Irreversible,2002,https://boxd.it/6LOy7r,3,,,2024-06-29
2024-07-01,Kalki 2898-AD,2024,https://boxd.it/6MhaL1,3.5,,,2024-06-30
2024-07-04,Reservoir Dogs,1992,https://boxd.it/6NvyL7,4,,,2024-07-03
2024-07-09,Kill,2023,https://boxd.it/6Q47uB,4.5,,,2024-07-09
2024-07-10,Prisoners,2013,https://boxd.it/6QxVqd,5,,,2024-07-10
2024-07-13,Maharaja,2024,https://boxd.it/6Rp4Q1,5,,,2024-07-12
2024-07-13,12 Angry Men,1957,https://boxd.it/6RMfGx,5,,,2024-07-13
2024-07-17,EuroTrip,2004,https://boxd.it/6THLBH,3.5,,,2024-07-17
2024-07-22,Gladiator,2000,https://boxd.it/6VYEah,4,,,2024-07-22
2024-07-26,The Goat Life,2024,https://boxd.it/6Xn8wJ,5,,,2024-07-25
2024-07-26,Not Another Teen Movie,2001,https://boxd.it/6XK5Jh,2.5,,,2024-07-26
2024-07-28,Deadpool & Wolverine,2024,https://boxd.it/6YpE7z,4,,,2024-07-28
2024-07-29,Cinema Paradiso,1988,https://boxd.it/6YR9Md,5,,,2024-07-29
2024-07-31,Good Will Hunting,1997,https://boxd.it/6ZGsx9,5,,,2024-07-30
2024-08-01,Ajji,2017,https://boxd.it/704ULL,3.5,,,2024-07-31
2024-08-04,The Departed,2006,https://boxd.it/71jIGX,4.5,,,2024-08-03
2024-08-05,Pather Panchali,1955,https://boxd.it/71QCBD,5,,,2024-08-04
2024-08-08,Aparajito,1956,https://boxd.it/73cisf,5,,,2024-08-08
2024-08-13,Apur Sansar,1959,https://boxd.it/75ojPB,5,,,2024-08-12
2024-08-13,Mangalavaaram,2023,https://boxd.it/75okcb,3,,,2024-08-12
2024-08-16,Incendies,2010,https://boxd.it/76A9DN,5,,,2024-08-15
2024-08-17,Despicable Me 4,2024,https://boxd.it/7779Yx,3,,,2024-08-17
2024-08-18,Iratta,2023,https://boxd.it/77ATeX,3.5,,,2024-08-18
2024-08-18,Toy Story,1995,https://boxd.it/77X9UJ,4,,,2024-08-18
2024-08-19,The Silence of the Lambs,1991,https://boxd.it/784JRl,4.5,,,2024-08-18
2024-08-19,Stree 2,2024,https://boxd.it/78xMpn,4,,,2024-08-19
2024-08-26,Munjya,2024,https://boxd.it/7bj3kB,3,,,2024-08-25
2024-08-28,Raayan,2024,https://boxd.it/7cjx0P,3.5,,,2024-08-27
2024-09-01,Toy Story 2,1999,https://boxd.it/7e1Ysj,4,,,2024-08-31
2024-09-01,Toy Story 3,2010,https://boxd.it/7e1YJf,5,,,2024-08-31
2024-09-06,Pyaasa,1957,https://boxd.it/7gsMw1,5,,,2024-09-06
2024-09-07,Kaagaz Ke Phool,1959,https://boxd.it/7gSzUh,5,,,2024-09-07
2024-09-08,Two Acres of Land,1953,https://boxd.it/7hb2Cx,5,,,2024-09-07
2024-09-09,Do Ankhen Barah Haath,1957,https://boxd.it/7hJgt3,4,,,2024-09-08
2024-09-09,Guide,1965,https://boxd.it/7hQqGv,5,,,2024-09-08
2024-09-12,Insomnia,2002,https://boxd.it/7jqEgd,3.5,,,2024-09-12
2024-09-14,Requiem for a Dream,2000,https://boxd.it/7jPc6J,3.5,,,2024-09-13
2024-09-15,Demolition,2015,https://boxd.it/7klRWv,4,,,2024-09-14
2024-09-16,Tumbbad,2018,https://boxd.it/7liaTB,4.5,,,2024-09-16
2024-09-16,Blade Runner,1982,https://boxd.it/7lkSTT,3.5,,,2024-09-16
2024-09-17,Sector 36,2024,https://boxd.it/7lnRsD,4,,,2024-09-16
2024-09-19,Drive,2011,https://boxd.it/7mcdar,3.5,,,2024-09-18
2024-09-20,Kamthaan,2024,https://boxd.it/7mDEMh,3.5,,,2024-09-19
2024-09-21,The Grand Budapest Hotel,2014,https://boxd.it/7n0ZkJ,4,,,2024-09-20
2024-09-23,Blade Runner 2049,2017,https://boxd.it/7nZnAL,5,,,2024-09-22
2024-09-23,Kurangu Bommai,2017,https://boxd.it/7opc6x,3.5,,,2024-09-23
2024-09-26,Birdman or (The Unexpected Virtue of Ignorance),2014,https://boxd.it/7pdIzr,4,,,2024-09-25
2024-09-29,Saripodhaa Sanivaaram,2024,https://boxd.it/7qxdOJ,3.5,,,2024-09-29
2024-10-02,Inside Out 2,2024,https://boxd.it/7s01Ir,5,,,2024-10-02
2024-10-11,Manchester by the Sea,2016,https://boxd.it/7wex5l,3.5,,,2024-10-10
2024-10-13,Constantine,2005,https://boxd.it/7x4HiD,3,,,2024-10-12
2024-10-14,Citizen Kane,1941,https://boxd.it/7xH3Hr,4,,,2024-10-13
2024-10-20,Mulholland Drive,2001,https://boxd.it/7AFTTx,4.5,,,2024-10-19
2024-10-20,Kinds of Kindness,2024,https://boxd.it/7BaQ2x,3,,,2024-10-20
2024-10-21,The Wild Robot,2024,https://boxd.it/7BoOEx,5,,,2024-10-21
2024-10-27,Vertigo,1958,https://boxd.it/7EmZlf,4,,,2024-10-27
2024-10-28,Venom: The Last Dance,2024,https://boxd.it/7Fls9d,4,,,2024-10-28
2024-10-29,Toy Story 4,2019,https://boxd.it/7FxmQf,4,,,2024-10-28
2024-10-31,Joker: Folie à Deux,2024,https://boxd.it/7GrcCz,2.5,,,2024-10-30
2024-11-03,Zwigato,2022,https://boxd.it/7I1IuD,4,,,2024-11-02
2024-11-06,Meiyazhagan,2024,https://boxd.it/7JM5Lt,5,,,2024-11-05
2024-11-06,The Substance,2024,https://boxd.it/7K8dVl,3.5,,,2024-11-06
2024-11-08,Antichrist,2009,https://boxd.it/7KDL85,2.5,,,2024-11-07
2024-11-15,The Penguin,2024,https://boxd.it/7Op98f,4,,,2024-11-15
2024-11-25,Into the Wild,2007,https://boxd.it/7T50cH,4,,,2024-11-24
2024-11-25,We Live in Time,2024,https://boxd.it/7TgZuT,3.5,,,2024-11-25
2024-11-28,Yavarum Nalam,2009,https://boxd.it/7UGqKN,4,,,2024-11-27
2024-11-28,A Fistful of Dollars,1964,https://boxd.it/7ULjaX,4,,,2024-11-28
2024-12-01,8 A.M. Metro,2023,https://boxd.it/7WgjTf,4,,,2024-12-01
2024-12-01,Smile 2,2024,https://boxd.it/7WD1GN,3.5,,,2024-12-01
2024-12-05,There Will Be Blood,2007,https://boxd.it/7YAOXP,4.5,,,2024-12-05
2024-12-07,Pushpa 2 - The Rule,2024,https://boxd.it/7ZdIqN,2.5,,,2024-12-07
2024-12-08,Singham Again,2024,https://boxd.it/7ZNQqt,2.5,,,2024-12-08
2024-12-09,Aradhana,1969,https://boxd.it/805U2V,4.5,,,2024-12-08
2024-12-11,50 First Dates,2004,https://boxd.it/81i46r,3.5,,,2024-12-11
2024-12-14,"Dude, Where's My Car?",2000,https://boxd.it/82zCUt,2.5,,,2024-12-13
2024-12-15,Awaara,1951,https://boxd.it/83bZ5p,4,,,2024-12-15
2024-12-17,Shree 420,1955,https://boxd.it/84hL1T,5,,,2024-12-16
2024-12-18,For a Few Dollars More,1965,https://boxd.it/84VMM7,4,,,2024-12-17
2024-12-19,Nacho Libre,2006,https://boxd.it/85s4dj,4,,,2024-12-18
2024-12-22,"The Good, the Bad and the Ugly",1966,https://boxd.it/877fAz,5,,,2024-12-22
2024-12-24,Anora,2024,https://boxd.it/88yE3N,3.5,,,2024-12-24
2024-12-26,Dev.D,2009,https://boxd.it/89Rpil,4,,,2024-12-25
2024-12-26,Udaan,2010,https://boxd.it/8a5c0V,5,,,2024-12-26
2024-12-28,I Saw the Devil,2010,https://boxd.it/8clZfF,4.5,,,2024-12-28
2024-12-29,Marco,2024,https://boxd.it/8ctoQP,4,,,2024-12-28
2024-12-30,Gladiator II,2024,https://boxd.it/8dE8dX,4,,,2024-12-30
2025-01-01,Rocky,1976,https://boxd.it/8fyxKj,4,,,2025-01-01
2025-01-06,All We Imagine as Light,2024,https://boxd.it/8koEDp,3.5,,,2025-01-05
2025-01-10,Kishkindha Kaandam,2024,https://boxd.it/8ogK4Z,5,,,2025-01-09
2025-01-12,The Handmaiden,2016,https://boxd.it/8qNAFb,4.5,,,2025-01-12
2025-01-18,Thangalaan,2024,https://boxd.it/8vz8Qx,3.5,,,2025-01-17
2025-01-19,The Skin I Live In,2011,https://boxd.it/8wBMh1,4,,,2025-01-19
2025-01-19,Satya,1998,https://boxd.it/8x8nHz,5,,,2025-01-19
2025-01-21,UI,2024,https://boxd.it/8y8dSr,1.5,,,2025-01-20
2025-01-23,Sookshmadarshini,2024,https://boxd.it/8zNyJh,4.5,,,2025-01-23
2025-01-25,The Girl with the Dragon Tattoo,2011,https://boxd.it/8Bbkn9,4.5,,,2025-01-25
2025-01-29,Lakshya,2004,https://boxd.it/8ErmJl,4,,,2025-01-28
2025-01-30,Coco,2017,https://boxd.it/8F7H5F,5,,,2025-01-29
2025-02-01,Phir Bhi Dil Hai Hindustani,2000,https://boxd.it/8GmW21,3.5,,,2025-01-31
2025-02-02,Gujjubhai The Great,2015,https://boxd.it/8H6UD7,5,,,2025-02-01
2025-02-02,The Terminal,2004,https://boxd.it/8HcQyJ,4,,,2025-02-02
2025-02-03,Seven Samurai,1954,https://boxd.it/8HPgJJ,4.5,,,2025-02-02
2025-02-05,Climax,2018,https://boxd.it/8Ju6Vr,3.5,,,2025-02-05
2025-02-07,Toolsidas Junior,2022,https://boxd.it/8KyIzP,3.5,,,2025-02-06
2025-02-08,Interstellar,2014,https://boxd.it/8Lau03,5,Yes,"theater, pvr, imax",2025-02-07
2025-02-08,The Autopsy of Jane Doe,2016,https://boxd.it/8LFJbR,3,,,2025-02-08
2025-02-09,City Lights,1931,https://boxd.it/8LOXrx,5,,,2025-02-08
2025-02-10,RRR: Behind & Beyond,2024,https://boxd.it/8MwUFJ,3.5,,,2025-02-09
2025-02-10,Moana 2,2024,https://boxd.it/8MHo2H,3,,,2025-02-09
2025-02-10,Nadiya Ke Paar,1982,https://boxd.it/8MHpDz,4,,,2025-02-09
2025-02-16,The Polar Express,2004,https://boxd.it/8QmvU1,3.5,,,2025-02-15
2025-02-16,Apocalypse Now,1979,https://boxd.it/8QYqjF,4,,,2025-02-16
2025-02-17,Kati Patang,1971,https://boxd.it/8RdypB,4,,,2025-02-17
2025-02-18,Chhaava,2025,https://boxd.it/8RWFft,3.5,,,2025-02-17
2025-02-20,Dil Se..,1998,https://boxd.it/8Tbw1L,3,,,2025-02-19
2025-02-23,Padosan,1968,https://boxd.it/8V48mJ,3.5,,,2025-02-23
2025-02-24,Mufasa: The Lion King,2024,https://boxd.it/8VNe2F,3.5,,,2025-02-23
2025-02-27,Heat,1995,https://boxd.it/8Xzjjr,4,,,2025-02-26
2025-02-27,Jaws,1975,https://boxd.it/8XELJn,4,,,2025-02-26
2025-02-28,WALL·E,2008,https://boxd.it/8Yen35,4.5,,,2025-02-28
2025-03-02,La Belle Noiseuse,1991,https://boxd.it/8ZjIfv,3.5,,,2025-03-01
2025-03-02,Amar Prem,1972,https://boxd.it/8ZW5tB,4,,,2025-03-02
2025-03-05,Gulaal,2009,https://boxd.it/91qUQv,3.5,,,2025-03-04
2025-03-07,Cannibal Holocaust,1980,https://boxd.it/92IJWd,2,,,2025-03-07
2025-03-07,August Underground,2001,https://boxd.it/935afp,1,,,2025-03-07
2025-03-08,Grotesque,2009,https://boxd.it/93hL19,1.5,,,2025-03-08
2025-03-09,Flow,2024,https://boxd.it/93UfQx,3.5,,,2025-03-08
2025-03-10,Kill Bill: Vol. 1,2003,https://boxd.it/94V5Gj,5,Yes,,2025-03-10
2025-03-10,Kill Bill: Vol. 2,2004,https://boxd.it/94Va8V,4.5,Yes,,2025-03-10
2025-03-11,The Notebook,2004,https://boxd.it/95zhEz,4,,,2025-03-11
2025-03-14,Vaazha,2024,https://boxd.it/97c3sh,3.5,,,2025-03-14
2025-03-15,Ankhon Dekhi,2013,https://boxd.it/97Cqhj,3.5,,,2025-03-14
2025-03-15,A Trip to the Moon,1902,https://boxd.it/97Ctzv,4,,,2025-03-14
2025-03-15,About Time,2013,https://boxd.it/97FYtp,5,,,2025-03-15
2025-03-16,White Nights,1960,https://boxd.it/989JlZ,5,,,2025-03-15
2025-03-16,Luck by Chance,2009,https://boxd.it/98l5pB,4,,,2025-03-16
2025-03-17,Ford v Ferrari,2019,https://boxd.it/992x6t,5,Yes,,2025-03-16
2025-03-18,Shaurya,2008,https://boxd.it/99Opxn,3.5,,,2025-03-18
2025-03-19,Reva,2018,https://boxd.it/9aeCBf,5,,,2025-03-18
2025-03-21,Late Night with the Devil,2023,https://boxd.it/9bk7Qz,2.5,,,2025-03-21
2025-03-22,Adolescence,2025,https://boxd.it/9bFyxB,4,,,2025-03-21
2025-03-23,Mr. & Mrs. '55,1955,https://boxd.it/9cptrZ,4,,,2025-03-23
2025-03-25,The Truman Show,1998,https://boxd.it/9dFDcr,5,Yes,,2025-03-24
2025-03-25,Little Women,2019,https://boxd.it/9dMjNr,4,,,2025-03-24
2025-03-30,Desire,2011,https://boxd.it/9gq0yP,2,,,2025-03-30
2025-03-30,In the Realm of the Senses,1976,https://boxd.it/9gqI4p,3.5,,,2025-03-30
2025-03-30,Caligula,1979,https://boxd.it/9gs713,2,,,2025-03-30
2025-03-31,Moonlight,2016,https://boxd.it/9gS7Kf,4.5,,,2025-03-30
2025-04-01,Enemy,2013,https://boxd.it/9hLodn,4.5,,,2025-04-01
2025-04-05,Ugly,2013,https://boxd.it/9jFsP7,4,Yes,,2025-04-04
2025-04-06,Rashomon,1950,https://boxd.it/9kbY3X,4.5,,,2025-04-05
2025-04-06,Singin' in the Rain,1952,https://boxd.it/9kNz2r,5,,,2025-04-06
2025-04-07,Talvar,2015,https://boxd.it/9kXiGJ,4,,,2025-04-06
2025-04-10,Ex Machina,2015,https://boxd.it/9mEWfX,4,,,2025-04-09
2025-04-13,Hugo,2011,https://boxd.it/9o8qOb,5,,,2025-04-12
2025-04-13,Basic Instinct,1992,https://boxd.it/9oiumZ,4,,,2025-04-13
2025-04-13,Thiruchitrambalam,2022,https://boxd.it/9oFxLf,4,,,2025-04-13
2025-04-14,Deep Water,2022,https://boxd.it/9oP09n,2.5,,,2025-04-13
2025-04-15,I Am Legend,2007,https://boxd.it/9psS3r,3.5,,,2025-04-14
2025-04-16,The Roundup,2022,https://boxd.it/9q06P1,3.5,,,2025-04-15
2025-04-18,The Dreamers,2003,https://boxd.it/9r6c3N,3.5,,,2025-04-18
2025-04-20,WR: Mysteries of the Organism,1971,https://boxd.it/9spsS5,1,,,2025-04-20
2025-04-20,Blue Is the Warmest Color,2013,https://boxd.it/9stZdH,2.5,,,2025-04-20
2025-04-20,Dragon,2025,https://boxd.it/9sVYCx,3.5,,,2025-04-20
2025-04-21,Superboys of Malegaon,2024,https://boxd.it/9t7T4T,4.5,,,2025-04-20
2025-04-23,Barry Lyndon,1975,https://boxd.it/9uwDtd,4,,,2025-04-23
2025-04-24,Court: State vs. A Nobody,2025,https://boxd.it/9v6zoF,4,,,2025-04-24
