Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2025-04-27,Sinners,2025,https://boxd.it/9wMC2b,5,,"theater, pvr, imax",2025-04-27
2025-04-28,Y Tu Mamá También,2001,https://boxd.it/9xkbmL,4,,,2025-04-27
2025-04-29,Supermen of Malegaon,2008,https://boxd.it/9y1dN1,5,,,2025-04-28
2025-04-30,Malena,2000,https://boxd.it/9yCRHV,4.5,,,2025-04-30
2025-05-04,Umbarro,2025,https://boxd.it/9ANOM9,4,,,2025-05-04
2025-05-05,Crash,1996,https://boxd.it/9Bmifn,3.5,,,2025-05-04
2025-05-05,Anatomy of Hell,2004,https://boxd.it/9BnNE1,1.5,,,2025-05-04
2025-05-06,The Girl Next Door,2004,https://boxd.it/9Ci6Dj,3.5,,,2025-05-06
2025-05-07,Superbad,2007,https://boxd.it/9CS0zd,4,,,2025-05-07
2025-05-09,Kink,2013,https://boxd.it/9E5WsJ,3,,,2025-05-09
2025-05-10,Enter the Void,2009,https://boxd.it/9E9WYX,3.5,,,2025-05-09
2025-05-11,Sunday,2008,https://boxd.it/9FiJCB,3.5,,,2025-05-11
2025-05-12,Black Friday,2004,https://boxd.it/9Fn3SR,4,,,2025-05-11
2025-05-14,Come and See,1985,https://boxd.it/9GEp6N,5,,,2025-05-14
2025-05-15,Dumb and Dumber,1994,https://boxd.it/9H8nSb,3.5,,,2025-05-14
2025-05-16,Mission: Impossible – Dead Reckoning,2023,https://boxd.it/9HFf9t,4.5,Yes,,2025-05-15
2025-05-17,Captain America: Brave New World,2025,https://boxd.it/9I80An,3,,,2025-05-16
2025-05-18,Arrival,2016,https://boxd.it/9IL1aN,5,Yes,,2025-05-17
2025-05-20,Mission: Impossible – The Final Reckoning,2025,https://boxd.it/9KodKZ,4,,"theater, pvr, imax",2025-05-19
2025-05-21,The Lobster,2015,https://boxd.it/9KE67X,3.5,,,2025-05-20
2025-05-22,The Lighthouse,2019,https://boxd.it/9L7w2n,3,,,2025-05-21
2025-05-25,Jaane Bhi Do Yaaro,1983,https://boxd.it/9MWm5x,5,,,2025-05-24
2025-05-25,Borat Subsequent Moviefilm: Delivery of Prodigious Bribe to American Regime for Make Benefit Once Glorious Nation of Kazakhstan,2020,https://boxd.it/9N0xBd,3.5,,,2025-05-25
2025-05-25,Lady Bird,2017,https://boxd.it/9NvRMd,4,,,2025-05-25
2025-05-26,The Darjeeling Limited,2007,https://boxd.it/9NA9Ct,4,,,2025-05-25
2025-05-30,The Hero,1966,https://boxd.it/9QfUhx,5,,,2025-05-29
2025-06-01,HIT: The Third Case,2025,https://boxd.it/9RsCCd,3.5,,,2025-05-31
2025-06-01,Love,2015,https://boxd.it/9RZsKn,3,,,2025-06-01
2025-06-06,"Salò, or the 120 Days of Sodom",1975,https://boxd.it/9UsofV,2.5,Yes,,2025-06-03
2025-06-06,Ratatouille,2007,https://boxd.it/9UsoTV,5,,,2025-06-05
2025-06-06,Thudarum,2025,https://boxd.it/9Usqu9,3,,,2025-06-05
2025-06-08,Tourist Family,2025,https://boxd.it/9VHEoD,4.5,,,2025-06-07
2025-06-09,Stolen,2023,https://boxd.it/9Wi1hd,4,,,2025-06-08
2025-06-13,Children of Men,2006,https://boxd.it/9YNs6B,4.5,,,2025-06-12
2025-06-14,Roja,1992,https://boxd.it/9Zsez7,3,,,2025-06-13
2025-06-15,Kesari Chapter 2: The Untold Story of Jallianwala Bagh,2025,https://boxd.it/a065tT,4,,,2025-06-14
2025-06-15,"Monsters, Inc.",2001,https://boxd.it/a09QeH,4.5,,,2025-06-15
2025-06-16,Nayakan,1987,https://boxd.it/a0Ji1B,5,,,2025-06-15
2025-06-17,Ballerina,2025,https://boxd.it/a1sDFR,4,,,2025-06-16
2025-06-18,Final Destination Bloodlines,2025,https://boxd.it/a2bdzX,3,,,2025-06-17
2025-06-19,Terrifier 3,2024,https://boxd.it/a2KUdb,3,,,2025-06-18
2025-06-19,Whiplash,2014,https://boxd.it/a3bwfV,5,Yes,,2025-06-19
2025-06-22,Deewaar,1975,https://boxd.it/a4FaUV,5,Yes,,2025-06-21
2025-06-22,21 Jump Street,2012,https://boxd.it/a5aYHJ,4,,,2025-06-22
2025-06-22,The Machinist,2004,https://boxd.it/a5di21,4,,,2025-06-22
2025-06-24,22 Jump Street,2014,https://boxd.it/a68bXj,3.5,,,2025-06-23
2025-06-25,Pirates II: Stagnetti's Revenge,2008,https://boxd.it/a7gOX3,3,,,2025-06-25
2025-06-29,Return Of Hanuman,2007,https://boxd.it/a9MOlb,5,,,2025-06-29
2025-06-30,Two,1965,https://boxd.it/aaz4Gb,5,,,2025-06-30
2025-07-02,F1,2025,https://boxd.it/abnt6n,5,,"theater, pvr, imax",2025-07-01
2025-07-04,Raid 2,2025,https://boxd.it/acKRyv,3,,,2025-07-04
2025-07-08,In the Mood for Love,2000,https://boxd.it/ag4jC1,4,,,2025-07-08
2025-07-10,Shame,2011,https://boxd.it/agQPB1,4,,,2025-07-09
2025-07-12,Hereditary,2018,https://boxd.it/aigPBh,3,,,2025-07-11
2025-07-12,Article 15,2019,https://boxd.it/aiT0dB,4,,,2025-07-12
2025-07-13,Blue Velvet,1986,https://boxd.it/ajg7df,3,,,2025-07-13
2025-07-13,Rahasya,2015,https://boxd.it/ajMLbR,3.5,,,2025-07-13
2025-07-15,Destricted,2006,https://boxd.it/akJmeJ,2.5,,,2025-07-14
2025-07-15,Visitor Q,2001,https://boxd.it/akQaJ5,2.5,,,2025-07-14
2025-07-16,Superman,2025,https://boxd.it/alzW5x,4,,,2025-07-15
2025-07-18,Source Code,2011,https://boxd.it/an2KJn,4,,,2025-07-17
2025-07-19,Housefull 5,2025,https://boxd.it/aodTAv,1.5,,,2025-07-19
2025-07-20,Cast Away,2000,https://boxd.it/aowxRx,4,,,2025-07-20
2025-07-21,Devi,1960,https://boxd.it/ap9xLH,4.5,,,2025-07-20
2025-07-24,Billu,2009,https://boxd.it/arPf5F,4,Yes,,2025-07-24
2025-07-25,Kahaani,2012,https://boxd.it/asAZSx,4,Yes,,2025-07-25
2025-07-27,Fury,2014,https://boxd.it/auPJzn,4,,,2025-07-27
2025-07-29,City of God,2002,https://boxd.it/awBPIv,5,,,2025-07-29
2025-08-01,Manorama Six Feet Under,2007,https://boxd.it/aykwJ9,3.5,,,2025-07-31
2025-08-01,Aagantuk,2023,https://boxd.it/aykxdj,,,,2025-07-31
2025-08-03,Perfect Blue,1997,https://boxd.it/aA3CyP,4.5,,,2025-08-03
2025-08-04,Manvini Bhavai,1993,https://boxd.it/aANibj,5,,,2025-08-03
2025-08-05,Ankur Arora Murder Case,2013,https://boxd.it/aBDYsP,3,,,2025-08-04
2025-08-05,Sitaare Zameen Par,2025,https://boxd.it/aBNser,4,,,2025-08-05
2025-08-07,Thunderbolts*,2025,https://boxd.it/aDHRVV,3.5,,,2025-08-07
2025-08-08,Saiyar Mori Re,2022,https://boxd.it/aEubyt,3.5,,,2025-08-08
2025-08-09,Jurassic World Rebirth,2025,https://boxd.it/aFa0hZ,3,,,2025-08-09
2025-08-11,Casino,1995,https://boxd.it/aGcthn,4,,,2025-08-10
2025-08-12,Pariyerum Perumal,2018,https://boxd.it/aHaoSN,4,,,2025-08-11
2025-08-13,Photograph,2019,https://boxd.it/aHOawX,3.5,,,2025-08-12
2025-08-14,Fallen Angels,1995,https://boxd.it/aJ5igV,4,,,2025-08-14
2025-08-15,Phule,2025,https://boxd.it/aJPi5Z,4,,,2025-08-15
2025-08-17,La Haine,1995,https://boxd.it/aLhqNv,4,,,2025-08-17
2025-08-19,Munna Bhai M.B.B.S.,2003,https://boxd.it/aMrXlX,,,,2025-08-18
2025-08-19,Gol Maal,1979,https://boxd.it/aMrY2x,,Yes,,2025-08-18
2025-08-23,Vikram,2022,https://boxd.it/aPASVV,,Yes,,2025-08-23
2025-08-24,Kumbalangi Nights,2019,https://boxd.it/aPVcLV,4.5,,,2025-08-24
2025-08-25,The Secret Life of Walter Mitty,2013,https://boxd.it/aRcTuL,4,,,2025-08-25
2025-08-25,Chungking Express,1994,https://boxd.it/aRdexh,3,,,2025-08-25
2025-08-29,F1,2025,https://boxd.it/aTnuL3,5,Yes,,2025-08-29
2025-08-31,Life of Pi,2012,https://boxd.it/aUIv3d,4.5,Yes,,2025-08-31
2025-09-01,Vash Level 2,2025,https://boxd.it/aViUub,4,,,2025-08-31
2025-09-02,Blade Runner 2049,2017,https://boxd.it/aWJkAv,5,Yes,,2025-09-02
2025-09-03,Danny Jigar - Ek Matra,2024,https://boxd.it/aXnxBB,2.5,,,2025-09-03
2025-09-04,Se7en,1995,https://boxd.it/aXUEYj,4.5,Yes,,2025-09-04
2025-09-05,Metro... In Dino,2025,https://boxd.it/aYxuAp,3,,,2025-09-05
2025-09-06,Raado,2022,https://boxd.it/aZ5c8P,4.5,Yes,,2025-09-06
2025-09-07,Audition,1999,https://boxd.it/aZXPjP,3.5,,,2025-09-07
2025-09-10,The Conjuring: Last Rites,2025,https://boxd.it/b1k5fd,2,,,2025-09-09
2025-09-11,Inglourious Basterds,2009,https://boxd.it/b2kqXJ,4.5,Yes,,2025-09-11
2025-09-12,Weapons,2025,https://boxd.it/b2Roc3,3.5,,,2025-09-12
2025-09-13,Nobody 2,2025,https://boxd.it/b3p0JZ,3,,,2025-09-13
2025-09-15,Under the Skin,2013,https://boxd.it/b4kNid,2.5,,,2025-09-14
2025-09-17,The Dark Knight,2008,https://boxd.it/b5Fp2V,5,Yes,,2025-09-16
2025-09-19,Bhavesh Joshi Superhero,2018,https://boxd.it/b6F8zH,3.5,,,2025-09-18
2025-09-19,V for Vendetta,2005,https://boxd.it/b6IFet,3.5,,,2025-09-19
2025-09-20,Mahavatar Narsimha,2024,https://boxd.it/b7ceFn,3.5,,,2025-09-19
2025-09-22,The Ba***ds of Bollywood,2025,https://boxd.it/b8BnMr,3,,,2025-09-22
2025-09-24,Demon Slayer: Kimetsu no Yaiba Infinity Castle,2025,https://boxd.it/b9GroH,3.5,,,2025-09-23
2025-09-29,We're the Millers,2013,https://boxd.it/bcEKiL,4,,,2025-09-28
2025-10-01,Dhadak 2,2025,https://boxd.it/bebOgz,4,,,2025-10-01
2025-10-03,Kantara - A Legend: Chapter 1,2025,https://boxd.it/bf3nwD,4,,,2025-10-02
2025-10-12,Coolie,2025,https://boxd.it/bkMuHX,3,,,2025-10-11
2025-10-13,War 2,2025,https://boxd.it/bm9ct9,2,,,2025-10-13
2025-10-16,Kantara - A Legend: Chapter 1,2025,https://boxd.it/bnudlB,,Yes,,2025-10-15
2025-10-21,Tropic Thunder,2008,https://boxd.it/bqPCNf,3.5,,,2025-10-20
2025-10-22,Sadma,1983,https://boxd.it/brwWQf,3.5,,,2025-10-21
2025-10-23,Vash Level 2,2025,https://boxd.it/bs5WP7,,Yes,,2025-10-22
2025-10-24,The Nice Guys,2016,https://boxd.it/bteBHD,4,,,2025-10-24
2025-10-27,Ne Zha,2019,https://boxd.it/buOkGz,3.5,,,2025-10-26
2025-10-27,Ne Zha 2,2025,https://boxd.it/bvy8Db,4,,,2025-10-27
2025-10-28,Darr,1993,https://boxd.it/bwjjXF,,Yes,,2025-10-28
2025-10-30,Sarkar,2005,https://boxd.it/bxya75,3.5,,,2025-10-30
2025-10-31,Sarkar Raj,2008,https://boxd.it/bxMctb,3,,,2025-10-31
2025-10-31,Dogtooth,2009,https://boxd.it/byeocx,3,,,2025-10-31
2025-11-01,Lokah Chapter 1: Chandra,2025,https://boxd.it/byZ80J,4,,,2025-11-01
2025-11-06,The Fantastic 4: First Steps,2025,https://boxd.it/bC0EXn,3,,,2025-11-05
2025-11-06,Oye Lucky! Lucky Oye!,2008,https://boxd.it/bCp7Ox,4,,,2025-11-06
2025-11-07,Laalo: Krishna Sada Sahaayate,2025,https://boxd.it/bCxjIR,2.5,,,2025-11-07
2025-11-09,Ek Chalis Ki Last Local,2007,https://boxd.it/bE0815,3.5,,,2025-11-09
2025-11-10,Natsamrat,2016,https://boxd.it/bEU5Cp,4,,,2025-11-10
2025-11-12,Blue Valentine,2010,https://boxd.it/bGHirh,3.5,,,2025-11-12
2025-11-13,Natsamrat,2018,https://boxd.it/bGYz65,,,,2025-11-13
2025-11-16,Frankenstein,2025,https://boxd.it/bIXhuz,4,,,2025-11-16
2025-11-26,Jolly LLB 3,2025,https://boxd.it/bQ2UY7,3.5,,,2025-11-25
2025-11-30,Homebound,2025,https://boxd.it/bSnY0l,4.5,,,2025-11-29
2025-12-13,Dhurandhar,2025,https://boxd.it/c1lxYZ,4.5,,,2025-12-12
2025-12-15,One Battle After Another,2025,https://boxd.it/c30AF3,5,,,2025-12-14
2025-12-19,War Dogs,2016,https://boxd.it/c6IXgZ,3.5,,,2025-12-19
2025-12-20,Thamma,2025,https://boxd.it/c7vhvL,2,,,2025-12-19
2025-12-21,Atonement,2007,https://boxd.it/c8A8yb,4.5,,,2025-12-21
2025-12-23,Border,1997,https://boxd.it/caJ1KF,,Yes,,2025-12-22
2025-12-23,Awarapan,2007,https://boxd.it/caYK0R,3.5,Yes,,2025-12-23
2025-12-25,36 China Town,2006,https://boxd.it/ccZ6d7,3.5,,,2025-12-24
2025-12-25,Wake Up Dead Man,2025,https://boxd.it/cdLZeP,4,,,2025-12-25
2025-12-26,Sisu: Road to Revenge,2025,https://boxd.it/ceW9Wr,3,,,2025-12-26
2025-12-28,Bāhubali: The Epic,2025,https://boxd.it/cgfnqB,5,,,2025-12-27
2025-12-31,De Dana Dan,2009,https://boxd.it/cl6g8n,,Yes,,2025-12-30
2025-12-31,3 Idiots,2009,https://boxd.it/cl6bGz,,Yes,,2025-12-31
2025-12-31,Charulata,1964,https://boxd.it/cl6rv3,5,,,2025-12-31
2026-01-05,No Other Choice,2025,https://boxd.it/crkZYv,5,,,2026-01-04
2026-01-08,Dude,2025,https://boxd.it/cwa32j,2,,,2026-01-08
2026-01-08,Raat Akeli Hai - The Bansal Murders,2025,https://boxd.it/cwa5yh,3.5,,,2026-01-08
2026-01-11,Eko,2025,https://boxd.it/cz3C43,3.5,,,2026-01-11
2026-01-11,Stranger Things 5: The Finale,2025,https://boxd.it/cz43Ul,,,,2026-01-11
2026-01-13,Haq,2025,https://boxd.it/cCcbYD,4,,,2026-01-13
2026-01-16,Sicario,2015,https://boxd.it/cF8XOb,4,,,2026-01-16
2026-01-18,Dhadkan,2000,https://boxd.it/cGeXej,3,Yes,,2026-01-17
2026-01-18,Chaniya Toli,2025,https://boxd.it/cHq92F,4,,,2026-01-18
2026-01-19,Lawrence of Arabia,1962,https://boxd.it/cIDCPL,4,,,2026-01-19
2026-01-22,Ocean's Eleven,2001,https://boxd.it/cKTTPj,4,,,2026-01-20
2026-01-22,120 Bahadur,2025,https://boxd.it/cKTYal,3.5,,,2026-01-21
2026-01-25,Rape Zombie: Lust of the Dead,2012,https://boxd.it/cNtEpP,0.5,,,2026-01-24
2026-01-25,Ocean's Twelve,2004,https://boxd.it/cNtETZ,3.5,,,2026-01-24
2026-01-29,Tere Ishk Mein,2025,https://boxd.it/cT1Vyx,3,,,2026-01-29
2026-01-30,Ocean's Thirteen,2007,https://boxd.it/cTVADj,3,,,2026-01-30
2026-02-01,Dhurandhar,2025,https://boxd.it/cW3xe5,,Yes,,2026-02-01
2026-02-01,Challengers,2024,https://boxd.it/cW3A8p,4.5,,,2026-02-01
2026-02-03,Khosla Ka Ghosla!,2006,https://boxd.it/cXr6dB,4,,,2026-02-02
2026-02-04,Maiyar Ma Mandu Nathi Lagtu,2001,https://boxd.it/cYoXtF,5,,,2026-02-03
2026-02-06,Ship of Theseus,2012,https://boxd.it/d0EFAt,5,,,2026-02-06
2026-02-11,Omkara,2006,https://boxd.it/d5eggL,4,,,2026-02-11
2026-02-11,Hamnet,2025,https://boxd.it/d5egSF,4,,,2026-02-11
2026-02-14,Marty Supreme,2025,https://boxd.it/d6NKG9,4.5,,,2026-02-13
2026-02-20,Pink,2016,https://boxd.it/dcO8Tv,,Yes,,2026-02-19
2026-02-20,Following,1998,https://boxd.it/dcPQPz,3.5,,,2026-02-19
2026-02-21,Sarvam Maya,2025,https://boxd.it/ddG5gD,4,,,2026-02-20
2026-02-22,Sentimental Value,2025,https://boxd.it/deZDs1,4.5,,,2026-02-22
2026-02-25,Pearl,2022,https://boxd.it/dhMA2v,3.5,,,2026-02-24
2026-02-26,MaXXXine,2024,https://boxd.it/diDvaF,2.5,,,2026-02-25
2026-02-28,Doodlebug,1997,https://boxd.it/dk9m2b,,,,2026-02-27
2026-03-02,Little Miss Sunshine,2006,https://boxd.it/dlTZrv,4.5,,"1080p, bluray, yts",2026-03-01
2026-03-04,Shaolin Soccer,2001,https://boxd.it/dnIC9f,3.5,,"2160p, bluray, uncut, olamovies",2026-03-03
2026-03-05,The Housemaid,2025,https://boxd.it/domVgp,3,,"1080p, vega",2026-03-04
2026-03-11,With Love,2026,https://boxd.it/dt4Q6X,4,,,2026-03-10
2026-03-13,The Devil Wears Prada,2006,https://boxd.it/duChpn,2.5,,"1080p, vega",2026-03-12
2026-03-14,Gandhi Talks,2026,https://boxd.it/dv7EQj,3.5,,"1080p, vega",2026-03-13
2026-03-14,10 Things I Hate About You,1999,https://boxd.it/dvjFPF,4,,"1080p, moviesmod",2026-03-13
2026-03-15,Zootopia 2,2025,https://boxd.it/dwd5wT,4.5,,"2160p, jiohotstar",2026-03-14
2026-03-16,Decision to Leave,2022,https://boxd.it/dwZ2FJ,4,,"1080p, moviesmod",2026-03-15
2026-03-16,How to Lose a Guy in 10 Days,2003,https://boxd.it/dxSmiF,3.5,,"1080p, bluray, vega",2026-03-16
2026-03-18,Sarvam Maya,2025,https://boxd.it/dyOkav,,Yes,"2160p, jiohotstar",2026-03-16
2026-03-18,Mere Baap Pehle Aap,2008,https://boxd.it/dyOkDd,,Yes,,2026-03-17
2026-03-18,Maqbool,2003,https://boxd.it/dzw1TJ,4,,"1080p, jiohotstar",2026-03-18
2026-03-20,Now You See Me: Now You Don't,2025,https://boxd.it/dAvuub,3.5,,"1080p, vega",2026-03-19
2026-03-20,Amélie,2001,https://boxd.it/dB2wrz,4.5,,"1080p, bluray, olamovies",2026-03-20
2026-03-21,Jennifer's Body,2009,https://boxd.it/dBSOox,2,,"1080p, olamovies, unrated",2026-03-21
2026-03-22,Hellaro,2019,https://boxd.it/dBXZYL,5,,"1080p, vega",2026-03-21
2026-03-22,Dhurandhar The Revenge,2026,https://boxd.it/dCSbCJ,4,,"theater, cinepolish",2026-03-22
2026-03-24,"The Gangster, the Cop, the Devil",2019,https://boxd.it/dEmBPD,3.5,,"1080p, vega",2026-03-23
2026-03-25,Mission: Impossible – Fallout,2018,https://boxd.it/dFcTg1,,Yes,,2026-03-24
2026-03-26,The Curious Case of Benjamin Button,2008,https://boxd.it/dFZ7lF,5,,"1080p, bluray, criterion collection, olamovies",2026-03-25
2026-03-29,Mardaani 3,2026,https://boxd.it/dICncF,3.5,,"2160p, vega",2026-03-28
2026-03-29,O'Romeo,2026,https://boxd.it/dJnm4J,2.5,,"2160p, vega",2026-03-29
2026-03-31,Faati Ne?,2025,https://boxd.it/dKDVwf,1,,,2026-03-30
2026-03-31,Project Hail Mary,2026,https://boxd.it/dLjRY9,4.5,,"theater, pvr, imax",2026-03-31
2026-04-03,Happy Patel: Khatarnak Jasoos,2026,https://boxd.it/dN6PoP,2.5,,"1080p, vega",2026-04-02
2026-04-05,Mahaan,2022,https://boxd.it/dQ6SpX,,Yes,,2026-04-05
2026-04-06,Mean Girls,2004,https://boxd.it/dQhtMJ,4,,"1080p, vega",2026-04-05
2026-04-07,Desh Re Joya Dada Pardesh Joya,1998,https://boxd.it/dRIUhV,4,,youtube,2026-04-06
2026-04-08,Ready or Not,2019,https://boxd.it/dT9JUF,3,,jiohotstar,2026-04-08
2026-04-08,Samay Raina: Still Alive,2026,https://boxd.it/dTd7xV,,,youtube,2026-04-08
2026-04-10,Race Gurram,2014,https://boxd.it/dUboTJ,,Yes,youtube,2026-04-09
2026-04-12,Tu Yaa Main,2026,https://boxd.it/dVY3ZN,3.5,,"vega, 1080p",2026-04-11
2026-04-13,Detective Byomkesh Bakshy!,2015,https://boxd.it/dWVked,3.5,,"vega, 1080p",2026-04-12
2026-04-14,"Crazy, Stupid, Love.",2011,https://boxd.it/dYmKRN,4.5,,"1080p, olamovies, bluray",2026-04-14
2026-04-16,Madagascar,2005,https://boxd.it/dZlXOz,3.5,,jiohotstar,2026-04-15
2026-04-17,Evan Almighty,2007,https://boxd.it/e0vMFb,2,,jiohotstar,2026-04-17
2026-04-20,Sangam,1964,https://boxd.it/e2jrFj,3.5,,youtube,2026-04-19
2026-04-21,Badass Ravi Kumar,2025,https://boxd.it/e3WPPJ,1.5,,jiohotstar,2026-04-21
2026-04-22,NH10,2015,https://boxd.it/e4BUov,4,Yes,youtube,2026-04-22
2026-04-23,Youth,2026,https://boxd.it/e5iw1j,3,,"1080p, vega",2026-04-23
2026-04-24,Assi,2026,https://boxd.it/e5qd2j,3.5,,"vega, 1080p",2026-04-23
2026-04-26,Lootera,2013,https://boxd.it/e79V35,4,,youtube,2026-04-26
2026-04-27,Lars and the Real Girl,2007,https://boxd.it/e7WWqd,4.5,,"1080p, olamovies",2026-04-26
2026-05-01,Mrs.,2023,https://boxd.it/eaQC7b,3.5,,"1080p, vega",2026-04-30
2026-05-02,Thappad,2020,https://boxd.it/ebBntP,4,,"1080p, vega",2026-05-01
2026-05-03,Wild Things,1998,https://boxd.it/ecZbtv,3,,"2160p, unrated, streamex",2026-05-03
2026-05-06,Jana Nayagan,,https://boxd.it/efpDG3,2,,"1080p, unrated",2026-05-05
2026-05-10,Ready or Not 2: Here I Come,2026,https://boxd.it/eipNsn,3.5,,"1080p, vega",2026-05-09
2026-05-10,Action Replayy,2010,https://boxd.it/ej0pyl,3,,youtube,2026-05-10
2026-05-10,The Drama,2026,https://boxd.it/ej3HFv,4,,"2160p, olamovies",2026-05-10
2026-05-14,Vaazha II,2026,https://boxd.it/elEQqL,4,,jiohotstar,2026-05-13
2026-05-20,The Punisher: One Last Kill,2026,https://boxd.it/eqvS61,3,,jiohotstar,2026-05-19
2026-05-20,The Exorcist,1973,https://boxd.it/eqvVnf,3.5,,"olamovies, 1080p, bluray, director's cut",2026-05-19
2026-05-21,Madagascar: Escape 2 Africa,2008,https://boxd.it/ergKCd,3.5,,jiohotstar,2026-05-20
