Date,Name,Year,Letterboxd URI,Rating
2025-03-18,Shaurya,2008,https://boxd.it/1GD6,3.5
2025-03-19,Reva,2018,https://boxd.it/mAse,5
2025-03-21,Late Night with the Devil,2023,https://boxd.it/zo6G,2.5
2025-03-22,Adolescence,2025,https://boxd.it/TFGw,4
2025-03-23,Mr. & Mrs. '55,1955,https://boxd.it/7Tw,4
2025-03-25,Little Women,2019,https://boxd.it/aSVk,4
2025-03-30,Desire,2011,https://boxd.it/33XU,2
2025-03-30,In the Realm of the Senses,1976,https://boxd.it/22qS,3.5
2025-03-30,Nadiya Ke Paar,1982,https://boxd.it/9LwU,4
2025-03-30,Caligula,1979,https://boxd.it/1YDS,2
2025-03-31,Moonlight,2016,https://boxd.it/d6bE,4.5
2025-04-01,Enemy,2013,https://boxd.it/5xtO,4.5
2025-04-01,Mulholland Drive,2001,https://boxd.it/297o,4.5
2025-04-05,Ugly,2013,https://boxd.it/5MPq,4
2025-04-06,Rashomon,1950,https://boxd.it/2a9K,4.5
2025-04-06,Singin' in the Rain,1952,https://boxd.it/29oY,5
2025-04-07,Talvar,2015,https://boxd.it/bTxg,4
2025-04-10,Ex Machina,2015,https://boxd.it/7T2k,4
2025-04-13,Basic Instinct,1992,https://boxd.it/2asM,4
2025-04-13,Hugo,2011,https://boxd.it/R08,5
2025-04-13,Thiruchitrambalam,2022,https://boxd.it/wptK,4
2025-04-14,Deep Water,2022,https://boxd.it/mVHk,2.5
2025-04-15,I Am Legend,2007,https://boxd.it/21DG,3.5
2025-04-16,The Roundup,2022,https://boxd.it/mVnO,3.5
2025-04-17,Chhaava,2025,https://boxd.it/JpHe,3.5
2025-04-18,The Dreamers,2003,https://boxd.it/28X4,3.5
2025-04-20,WR: Mysteries of the Organism,1971,https://boxd.it/WFK,1
2025-04-20,Blue Is the Warmest Color,2013,https://boxd.it/4O40,2.5
2025-04-20,Dragon,2025,https://boxd.it/Mxns,3.5
2025-04-21,Superboys of Malegaon,2024,https://boxd.it/KyOU,4.5
2025-04-22,Barry Lyndon,1975,https://boxd.it/25A2,4
2025-04-23,Court: State vs. A Nobody,2025,https://boxd.it/SHmm,4
2025-04-24,Reservoir Dogs,1992,https://boxd.it/2agc,4
2025-04-26,Sinners,2025,https://boxd.it/KQMM,5
2025-04-27,Y Tu Mamá También,2001,https://boxd.it/28QM,4
2025-04-27,Drive,2011,https://boxd.it/IG,4
2025-04-28,Supermen of Malegaon,2008,https://boxd.it/3PZa,5
2025-04-29,Malena,2000,https://boxd.it/1Vc0,4.5
2025-04-29,American Beauty,1999,https://boxd.it/71Y,4.5
2025-05-04,Umbarro,2025,https://boxd.it/Su0M,4
2025-05-04,Crash,1996,https://boxd.it/29n2,3.5
2025-05-05,The Girl Next Door,2004,https://boxd.it/1VSq,3.5
2025-05-06,Superbad,2007,https://boxd.it/20hO,4
2025-05-09,Kink,2013,https://boxd.it/4Ys2,3
2025-05-09,Enter the Void,2009,https://boxd.it/1dy2,3.5
2025-05-09,Eyes Wide Shut,1999,https://boxd.it/2axs,4
2025-05-09,Scarface,1983,https://boxd.it/2b7g,4.5
2025-05-09,The Dark Knight Rises,2012,https://boxd.it/H3m,5
2025-05-11,Sunday,2008,https://boxd.it/1CHy,3.5
2025-05-11,Black Friday,2004,https://boxd.it/1oUy,4
2025-05-12,Midsommar,2019,https://boxd.it/jhxe,3.5
2025-05-13,Come and See,1985,https://boxd.it/1w9q,5
2025-05-14,Dumb and Dumber,1994,https://boxd.it/206m,3.5
2025-05-15,Mission: Impossible – Dead Reckoning,2023,https://boxd.it/l7zS,4.5
2025-05-16,Captain America: Brave New World,2025,https://boxd.it/uYDm,3
2025-05-20,Mission: Impossible – The Final Reckoning,2025,https://boxd.it/l7A2,4
2025-05-20,The Lobster,2015,https://boxd.it/7tnw,3.5
2025-05-21,Anatomy of Hell,2004,https://boxd.it/2wR0,1.5
2025-05-21,The Lighthouse,2019,https://boxd.it/icFU,3
2025-05-25,Jaane Bhi Do Yaaro,1983,https://boxd.it/1vHw,5
2025-05-25,Borat Subsequent Moviefilm: Delivery of Prodigious Bribe to American Regime for Make Benefit Once Glorious Nation of Kazakhstan,2020,https://boxd.it/rNS0,3.5
2025-05-25,Lady Bird,2017,https://boxd.it/dGNE,4
2025-05-26,The Darjeeling Limited,2007,https://boxd.it/24as,4
2025-05-29,Sookshmadarshini,2024,https://boxd.it/zRX0,4
2025-06-01,HIT: The Third Case,2025,https://boxd.it/E7vu,3.5
2025-06-01,Love,2015,https://boxd.it/9brE,3
2025-06-04,The Hero,1966,https://boxd.it/3MJI,5
2025-06-06,Ratatouille,2007,https://boxd.it/27ww,5
2025-06-06,Thudarum,2025,https://boxd.it/M3Yy,3
2025-06-08,Tourist Family,2025,https://boxd.it/RNEO,4.5
2025-06-08,"Salò, or the 120 Days of Sodom",1975,https://boxd.it/237s,2.5
2025-06-09,Stolen,2023,https://boxd.it/HJAe,4
2025-06-11,Kishkindha Kaandam,2024,https://boxd.it/CLOM,4
2025-06-13,Children of Men,2006,https://boxd.it/1Y2i,4.5
2025-06-14,Roja,1992,https://boxd.it/1BR8,3
2025-06-15,Kesari Chapter 2: The Untold Story of Jallianwala Bagh,2025,https://boxd.it/GZlM,4
2025-06-15,"Monsters, Inc.",2001,https://boxd.it/2a46,4.5
2025-06-16,Nayakan,1987,https://boxd.it/1meA,5
2025-06-18,Final Destination Bloodlines,2025,https://boxd.it/l5y4,3
2025-06-18,Sector 36,2024,https://boxd.it/Lmti,3.5
2025-06-19,Irreversible,2002,https://boxd.it/29as,4
2025-06-19,Terrifier 3,2024,https://boxd.it/D8tM,3
2025-06-20,Ballerina,2025,https://boxd.it/jKqG,4
2025-06-22,Deewaar,1975,https://boxd.it/1AxG,5
2025-06-22,21 Jump Street,2012,https://boxd.it/J0,4
2025-06-22,The Machinist,2004,https://boxd.it/248c,4
2025-06-24,22 Jump Street,2014,https://boxd.it/5Fvy,3.5
2025-06-25,Pirates II: Stagnetti's Revenge,2008,https://boxd.it/1Okm,3
2025-06-29,Return Of Hanuman,2007,https://boxd.it/3TUe,5
2025-06-30,Two,1965,https://boxd.it/5MnG,5
2025-07-02,F1,2025,https://boxd.it/yjVM,5
2025-07-04,Raid 2,2025,https://boxd.it/KAdw,3
2025-07-08,In the Mood for Love,2000,https://boxd.it/29tE,4
2025-07-10,Shame,2011,https://boxd.it/2CxU,4
2025-07-12,Hereditary,2018,https://boxd.it/hNVe,3
2025-07-12,Article 15,2019,https://boxd.it/m0mO,4
2025-07-13,Blue Velvet,1986,https://boxd.it/29BI,3
2025-07-13,Rahasya,2015,https://boxd.it/aANC,3.5
2025-07-15,Destricted,2006,https://boxd.it/6eGG,2.5
2025-07-15,Visitor Q,2001,https://boxd.it/24DE,2.5
2025-07-16,Superman,2025,https://boxd.it/E9IU,4
2025-07-18,Source Code,2011,https://boxd.it/fdo,4
2025-07-20,Cast Away,2000,https://boxd.it/20i8,4
2025-07-20,Housefull 5,2025,https://boxd.it/HleI,1.5
2025-07-21,Devi,1960,https://boxd.it/Vt4,4.5
2025-07-24,Billu,2009,https://boxd.it/1Kj0,4
2025-07-25,Kahaani,2012,https://boxd.it/2UfY,4
2025-07-28,Manorama Six Feet Under,2007,https://boxd.it/Ngc,3.5
2025-07-29,City of God,2002,https://boxd.it/2a2a,5
2025-08-03,Perfect Blue,1997,https://boxd.it/1W7A,4.5
2025-08-04,Manvini Bhavai,1993,https://boxd.it/KgEM,5
2025-08-05,Ankur Arora Murder Case,2013,https://boxd.it/6k7W,3
2025-08-05,Sitaare Zameen Par,2025,https://boxd.it/Ja4m,4
2025-08-07,Thunderbolts*,2025,https://boxd.it/BfbQ,3.5
2025-08-08,Saiyar Mori Re,2022,https://boxd.it/K1sQ,3.5
2025-08-09,Jurassic World Rebirth,2025,https://boxd.it/KUeE,3
2025-08-12,Casino,1995,https://boxd.it/2ads,4
2025-08-12,Fury,2014,https://boxd.it/6JwC,4
2025-08-12,Pariyerum Perumal,2018,https://boxd.it/gyAy,4
2025-08-13,Photograph,2019,https://boxd.it/iE22,3.5
2025-08-14,Fallen Angels,1995,https://boxd.it/1UkW,4
2025-08-15,Phule,2025,https://boxd.it/ArL0,4
2025-08-17,La Haine,1995,https://boxd.it/2as8,4
2025-08-24,Kumbalangi Nights,2019,https://boxd.it/l8wA,4.5
2025-08-25,The Secret Life of Walter Mitty,2013,https://boxd.it/3SWy,4
2025-08-25,Chungking Express,1994,https://boxd.it/1UDa,3
2025-08-31,Life of Pi,2012,https://boxd.it/37pC,4.5
2025-09-01,Vash Level 2,2025,https://boxd.it/SxLc,4
2025-09-04,Se7en,1995,https://boxd.it/29zs,4.5
2025-09-04,Danny Jigar - Ek Matra,2024,https://boxd.it/KDRk,2.5
2025-09-06,Metro... In Dino,2025,https://boxd.it/Ej2k,3
2025-09-06,Raado,2022,https://boxd.it/BQz6,4.5
2025-09-07,Audition,1999,https://boxd.it/1UHm,3.5
2025-09-10,The Conjuring: Last Rites,2025,https://boxd.it/Dh8e,2
2025-09-11,Inglourious Basterds,2009,https://boxd.it/1JzG,4.5
2025-09-12,Weapons,2025,https://boxd.it/EMTM,3.5
2025-09-13,Nobody 2,2025,https://boxd.it/C5Lc,3
2025-09-15,Under the Skin,2013,https://boxd.it/3mDa,2.5
2025-09-19,Bhavesh Joshi Superhero,2018,https://boxd.it/jaCc,3.5
2025-09-19,V for Vendetta,2005,https://boxd.it/29Ik,3.5
2025-09-20,Mahavatar Narsimha,2024,https://boxd.it/RdXU,3.5
2025-09-22,The Ba***ds of Bollywood,2025,https://boxd.it/XHCa,3
2025-09-24,Demon Slayer: Kimetsu no Yaiba Infinity Castle,2025,https://boxd.it/O1GQ,3.5
2025-09-29,We're the Millers,2013,https://boxd.it/4srQ,4
2025-10-01,Dhadak 2,2025,https://boxd.it/K3Nw,4
2025-10-03,Kantara - A Legend: Chapter 1,2025,https://boxd.it/EZaq,4
2025-10-12,Coolie,2025,https://boxd.it/HDVK,3
2025-10-13,War 2,2025,https://boxd.it/FWdI,2
2025-10-21,Tropic Thunder,2008,https://boxd.it/20WM,3.5
2025-10-22,Sadma,1983,https://boxd.it/utQ,3.5
2025-10-24,The Nice Guys,2016,https://boxd.it/94Hg,4
2025-10-27,Ne Zha,2019,https://boxd.it/mKSm,3.5
2025-10-27,Ne Zha 2,2025,https://boxd.it/B2qe,4
2025-10-30,Sarkar,2005,https://boxd.it/1CDm,3.5
2025-10-31,Sarkar Raj,2008,https://boxd.it/1Ocs,3
2025-10-31,Dogtooth,2009,https://boxd.it/158K,3
2025-11-01,Lokah Chapter 1: Chandra,2025,https://boxd.it/NelO,4
2025-11-06,The Fantastic 4: First Steps,2025,https://boxd.it/mP6C,3
2025-11-06,Oye Lucky! Lucky Oye!,2008,https://boxd.it/1L62,4
2025-11-07,Laalo: Krishna Sada Sahaayate,2025,https://boxd.it/Yrhs,2.5
2025-11-09,Ek Chalis Ki Last Local,2007,https://boxd.it/1O28,3.5
2025-11-10,Natsamrat,2016,https://boxd.it/d9wA,4
2025-11-12,Blue Valentine,2010,https://boxd.it/MxG,3.5
2025-11-16,Frankenstein,2025,https://boxd.it/Ecsg,4
2025-11-26,Jolly LLB 3,2025,https://boxd.it/Cpe8,3.5
2025-11-30,Homebound,2025,https://boxd.it/KDDs,4.5
2025-12-13,Dhurandhar,2025,https://boxd.it/NhCI,4.5
2025-12-19,War Dogs,2016,https://boxd.it/9SlO,3.5
2025-12-20,Thamma,2025,https://boxd.it/Jooq,2
2025-12-21,Atonement,2007,https://boxd.it/24ui,4.5
2025-12-23,Awarapan,2007,https://boxd.it/1AyO,3.5
2025-12-25,36 China Town,2006,https://boxd.it/1DZe,3.5
2025-12-25,Wake Up Dead Man,2025,https://boxd.it/uAKS,4
2025-12-26,Sisu: Road to Revenge,2025,https://boxd.it/Ksny,3
2025-12-28,Bāhubali: The Epic,2025,https://boxd.it/WdFc,5
2025-12-31,One Battle After Another,2025,https://boxd.it/DUHM,5
2025-12-31,Charulata,1964,https://boxd.it/1bVy,5
2026-01-05,No Other Choice,2025,https://boxd.it/nKiA,5
2026-01-08,Dude,2025,https://boxd.it/OqFe,2
2026-01-08,Raat Akeli Hai - The Bansal Murders,2025,https://boxd.it/Sq7a,3.5
2026-01-11,Eko,2025,https://boxd.it/EuuY,3.5
2026-01-13,Haq,2025,https://boxd.it/SulU,4
2026-01-16,Sicario,2015,https://boxd.it/8i7u,4
2026-01-18,Dhadkan,2000,https://boxd.it/1cRM,3
2026-01-18,Chaniya Toli,2025,https://boxd.it/YosM,4
2026-01-19,Lawrence of Arabia,1962,https://boxd.it/2wRE,4
2026-01-22,120 Bahadur,2025,https://boxd.it/Q6lM,3.5
2026-01-22,Ocean's Eleven,2001,https://boxd.it/2aZm,4
2026-01-25,Rape Zombie: Lust of the Dead,2012,https://boxd.it/5nH2,0.5
2026-01-25,Ocean's Twelve,2004,https://boxd.it/2aZ2,3.5
2026-01-29,Tere Ishk Mein,2025,https://boxd.it/HdG0,3
2026-01-30,Ocean's Thirteen,2007,https://boxd.it/2aEy,3
2026-02-03,Khosla Ka Ghosla!,2006,https://boxd.it/1Mie,4
2026-02-04,Maiyar Ma Mandu Nathi Lagtu,2001,https://boxd.it/VOrO,5
2026-02-06,Ship of Theseus,2012,https://boxd.it/4c5O,5
2026-02-11,Hamnet,2025,https://boxd.it/woVy,4
2026-02-11,Omkara,2006,https://boxd.it/1Ny8,4
2026-02-14,Challengers,2024,https://boxd.it/zld0,4.5
2026-02-14,Marty Supreme,2025,https://boxd.it/Off0,4.5
2026-02-20,Following,1998,https://boxd.it/1Tj4,3.5
2026-02-21,Sarvam Maya,2025,https://boxd.it/UEUa,4
2026-02-22,Sentimental Value,2025,https://boxd.it/GwcG,4.5
2026-02-25,Pearl,2022,https://boxd.it/zPbe,3.5
2026-02-26,MaXXXine,2024,https://boxd.it/CIM4,2.5
2026-03-02,Little Miss Sunshine,2006,https://boxd.it/29EW,4.5
2026-03-04,Shaolin Soccer,2001,https://boxd.it/1T86,3.5
2026-03-05,The Housemaid,2025,https://boxd.it/QFEO,3
2026-03-11,With Love,2026,https://boxd.it/W6Rq,4
2026-03-13,The Devil Wears Prada,2006,https://boxd.it/2awE,2.5
2026-03-14,Gandhi Talks,2026,https://boxd.it/tA7k,3.5
2026-03-14,10 Things I Hate About You,1999,https://boxd.it/23AO,4
2026-03-15,Zootopia 2,2025,https://boxd.it/F0vO,4.5
2026-03-16,Decision to Leave,2022,https://boxd.it/qp9e,4
2026-03-16,How to Lose a Guy in 10 Days,2003,https://boxd.it/1XwG,3.5
2026-03-18,Maqbool,2003,https://boxd.it/1CbM,4
2026-03-20,Now You See Me: Now You Don't,2025,https://boxd.it/f3i2,3.5
2026-03-20,Amélie,2001,https://boxd.it/2aUc,4.5
2026-03-21,Jennifer's Body,2009,https://boxd.it/1Efw,2
2026-03-22,Hellaro,2019,https://boxd.it/njhA,5
2026-03-22,Dhurandhar The Revenge,2026,https://boxd.it/Z0Uu,4
2026-03-24,"The Gangster, the Cop, the Devil",2019,https://boxd.it/lnuk,3.5
2026-03-26,The Curious Case of Benjamin Button,2008,https://boxd.it/23Fk,5
2026-03-29,Mardaani 3,2026,https://boxd.it/PNDW,3.5
2026-03-29,O'Romeo,2026,https://boxd.it/MDm6,2.5
2026-03-31,Faati Ne?,2025,https://boxd.it/KQiW,1
2026-03-31,Project Hail Mary,2026,https://boxd.it/pEeQ,4.5
2026-04-03,Happy Patel: Khatarnak Jasoos,2026,https://boxd.it/MW04,2.5
2026-04-06,Mean Girls,2004,https://boxd.it/1VNg,4
2026-04-07,Desh Re Joya Dada Pardesh Joya,1998,https://boxd.it/MUvk,4
2026-04-08,Ready or Not,2019,https://boxd.it/kOf0,3
2026-04-12,Tu Yaa Main,2026,https://boxd.it/Txja,3.5
2026-04-13,Detective Byomkesh Bakshy!,2015,https://boxd.it/anzM,3.5
2026-04-14,"Crazy, Stupid, Love.",2011,https://boxd.it/D9A,4.5
2026-04-16,Madagascar,2005,https://boxd.it/29dc,3.5
2026-04-18,Evan Almighty,2007,https://boxd.it/26s4,2
2026-04-20,Sangam,1964,https://boxd.it/Hho,3.5
2026-04-21,Badass Ravi Kumar,2025,https://boxd.it/DvvG,1.5
2026-04-22,NH10,2015,https://boxd.it/aOPW,4
2026-04-23,Youth,2026,https://boxd.it/Xsrc,3
2026-04-24,Assi,2026,https://boxd.it/T7pc,3.5
2026-04-26,Lootera,2013,https://boxd.it/69o8,4
2026-04-27,Lars and the Real Girl,2007,https://boxd.it/21tG,4.5
2026-05-01,Mrs.,2023,https://boxd.it/zy8C,3.5
2026-05-03,Wild Things,1998,https://boxd.it/29Zq,3
2026-05-06,Jana Nayagan,,https://boxd.it/KY7M,2
2026-05-07,Vaazha,2024,https://boxd.it/J7TG,3.5
2026-05-10,Ready or Not 2: Here I Come,2026,https://boxd.it/MfY6,3.5
2026-05-10,Action Replayy,2010,https://boxd.it/Fti,3
2026-05-10,Thappad,2020,https://boxd.it/oTrS,4
2026-05-10,The Drama,2026,https://boxd.it/OA2w,4
2026-05-14,Vaazha II,2026,https://boxd.it/PFzW,4
2026-05-20,The Punisher: One Last Kill,2026,https://boxd.it/Thla,3
2026-05-20,The Exorcist,1973,https://boxd.it/1Yoo,3.5
2026-05-21,Madagascar: Escape 2 Africa,2008,https://boxd.it/1W2K,3.5
