Date,Name,Year,Letterboxd URI
2024-12-19,Harakiri,1962,https://boxd.it/1NTU
2024-12-19,Metropolis,1927,https://boxd.it/71a
2024-12-19,M,1931,https://boxd.it/29vq
2024-12-19,Passengers,2016,https://boxd.it/8lFu
2024-12-19,King Richard,2021,https://boxd.it/mJZ2
2024-12-19,Daag,1973,https://boxd.it/5gIW
2024-12-19,How to Train Your Dragon,2010,https://boxd.it/1WRy
2024-12-19,Hacksaw Ridge,2016,https://boxd.it/azew
2024-12-19,Yi Yi,2000,https://boxd.it/1vCw
2024-12-19,Before Sunrise,1995,https://boxd.it/2bcU
2024-12-19,Before Sunset,2004,https://boxd.it/2bcg
2024-12-19,Before Midnight,2013,https://boxd.it/4ive
2024-12-19,The Thing,1982,https://boxd.it/294O
2024-12-19,Bicycle Thieves,1948,https://boxd.it/23hW
2024-12-19,8½,1963,https://boxd.it/2aqm
2024-12-19,Vanilla Sky,2001,https://boxd.it/27TK
2024-12-19,Rocky II,1979,https://boxd.it/28Ua
2024-12-19,Rocky III,1982,https://boxd.it/28Tw
2024-12-19,Rocky IV,1985,https://boxd.it/28T2
2024-12-19,Rocky V,1990,https://boxd.it/28SS
2024-12-19,Rocky Balboa,2006,https://boxd.it/291q
2024-12-19,Anari,1959,https://boxd.it/dOOU
2024-12-19,Scent of a Woman,1992,https://boxd.it/1YAu
2024-12-19,Melancholia,2011,https://boxd.it/bPI
2024-12-19,The Tree of Life,2011,https://boxd.it/1Zu8
2024-12-19,"Paris, Texas",1984,https://boxd.it/29Ts
2024-12-20,The Fabelmans,2022,https://boxd.it/ugoM
2024-12-21,Escape Plan,2013,https://boxd.it/3DX2
2024-12-21,Raging Bull,1980,https://boxd.it/28yI
2024-12-22,The Father,2020,https://boxd.it/m8Ie
2024-12-22,The Whale,2022,https://boxd.it/tw4c
2024-12-22,Vaazhai,2024,https://boxd.it/DNee
2024-12-22,Watchmen,2009,https://boxd.it/1QE4
2024-12-22,First Man,2018,https://boxd.it/cPym
2024-12-22,Ad Astra,2019,https://boxd.it/ePzI
2024-12-23,One Flew Over the Cuckoo's Nest,1975,https://boxd.it/2aeA
2024-12-23,The Aviator,2004,https://boxd.it/26BU
2024-12-23,L.A. Confidential,1997,https://boxd.it/27oC
2024-12-23,Lolita,1962,https://boxd.it/29Ag
2024-12-23,Casablanca,1942,https://boxd.it/2aG0
2024-12-23,Magnolia,1999,https://boxd.it/2aze
2024-12-23,The Boy in the Striped Pyjamas,2008,https://boxd.it/1NOK
2024-12-29,How to Make Millions Before Grandma Dies,2024,https://boxd.it/FLa4
2024-12-30,Anbe Sivam,2003,https://boxd.it/1sU8
2024-12-31,...And Justice for All,1979,https://boxd.it/1IFI
2024-12-31,It's a Wonderful Life,1946,https://boxd.it/28xA
2025-01-01,Hridayam,2022,https://boxd.it/ohO0
2025-01-01,Rosemary's Baby,1968,https://boxd.it/29zM
2025-01-01,Troy,2004,https://boxd.it/29TW
2025-01-01,The Last Temptation of Christ,1988,https://boxd.it/1ULe
2025-01-01,Gangs of New York,2002,https://boxd.it/25FG
2025-01-01,Mean Streets,1973,https://boxd.it/2aSU
2025-01-03,A Separation,2011,https://boxd.it/gvo
2025-01-03,The Boy and the Heron,2023,https://boxd.it/ipeM
2025-01-04,"Three Billboards Outside Ebbing, Missouri",2017,https://boxd.it/ceBS
2025-01-04,Us,2019,https://boxd.it/gnV6
2025-01-05,Being Cyrus,2005,https://boxd.it/1oEg
2025-01-08,Call Me by Your Name,2017,https://boxd.it/dYmm
2025-01-08,Past Lives,2023,https://boxd.it/oNB8
2025-01-10,Ivan's Childhood,1962,https://boxd.it/1j6y
2025-01-12,Blackmail,2018,https://boxd.it/ixLE
2025-01-12,The Blues Brothers,1980,https://boxd.it/2adi
2025-01-12,A Million Ways to Die in the West,2014,https://boxd.it/5H9k
2025-01-12,Fida,2004,https://boxd.it/59xC
2025-01-21,Eraserhead,1977,https://boxd.it/299u
2025-01-23,12 Years a Slave,2013,https://boxd.it/2D2e
2025-01-23,A Beautiful Mind,2001,https://boxd.it/2amk
2025-01-23,Ran,1985,https://boxd.it/1Tlu
2025-01-25,mother!,2017,https://boxd.it/dgRU
2025-01-25,Sympathy for Mr. Vengeance,2002,https://boxd.it/23WU
2025-01-25,Lady Vengeance,2005,https://boxd.it/248G
2025-01-31,Dancer in the Dark,2000,https://boxd.it/71E
2025-02-04,The Theory of Everything,2014,https://boxd.it/7YtA
2025-02-10,Stalker,1979,https://boxd.it/28PO
2025-02-16,Full Metal Jacket,1987,https://boxd.it/2a1Q
2025-02-20,The Witch,2015,https://boxd.it/9X0m
2025-02-20,The Northman,2022,https://boxd.it/nK2s
2025-02-20,Nosferatu,2024,https://boxd.it/f5eG
2025-02-20,The House That Jack Built,2018,https://boxd.it/dWO4
2025-03-07,Primer,2004,https://boxd.it/6YA
2025-03-07,Coherence,2013,https://boxd.it/6xza
2025-03-07,Annihilation,2018,https://boxd.it/9yzm
2025-03-16,Three of Us,2022,https://boxd.it/DQmq
2025-03-16,Nope,2022,https://boxd.it/sDCe
2025-03-16,Gargi,2022,https://boxd.it/ALXU
2025-03-16,Sarpatta Parambarai,2021,https://boxd.it/tX36
2025-03-16,Paprika,2006,https://boxd.it/23wW
2025-03-16,Spirited Away,2001,https://boxd.it/2b4m
2025-03-20,Mother,2009,https://boxd.it/1m9g
2025-03-20,Aftersun,2022,https://boxd.it/Arw0
2025-03-28,La Grande Bouffe,1973,https://boxd.it/1X5q
2025-04-03,Twin Peaks: Fire Walk with Me,1992,https://boxd.it/27Qw
2025-04-03,Lost Highway,1997,https://boxd.it/29Wc
2025-04-10,The Outlaws,2017,https://boxd.it/hewo
2025-04-24,Chinatown,1974,https://boxd.it/29vU
2025-04-24,The Hateful Eight,2015,https://boxd.it/8gw8
2025-04-24,Fargo,1996,https://boxd.it/2aHM
2025-04-24,The Big Lebowski,1998,https://boxd.it/2b6C
2025-04-24,Jackie Brown,1997,https://boxd.it/2aVO
2025-04-28,Ben-Hur,1959,https://boxd.it/29RQ
2025-04-28,Dogville,2003,https://boxd.it/2a8W
2025-04-28,The Elephant Man,1980,https://boxd.it/27LQ
2025-04-29,A Taxi Driver,2017,https://boxd.it/fwac
2025-04-29,The 40 Year Old Virgin,2005,https://boxd.it/21hK
2025-04-29,Road Trip,2000,https://boxd.it/1Z4a
2025-04-29,Airplane!,1980,https://boxd.it/29yu
2025-05-01,Lion,2016,https://boxd.it/b2La
2025-05-06,The Seventh Seal,1957,https://boxd.it/2ahO
2025-05-06,Persona,1966,https://boxd.it/29B4
2025-05-06,Scott Pilgrim vs. the World,2010,https://boxd.it/1Aq6
2025-05-09,Vortex,2021,https://boxd.it/uoni
2025-05-13,Band of Brothers,2001,https://boxd.it/aRNY
2025-05-14,Rear Window,1954,https://boxd.it/2a6Q
2025-05-14,American History X,1998,https://boxd.it/2bdo
2025-05-14,Step Brothers,2008,https://boxd.it/1SsE
2025-05-14,Ted,2012,https://boxd.it/2pgc
2025-05-19,Once Upon a Time in the West,1968,https://boxd.it/2az4
2025-05-19,Modern Times,1936,https://boxd.it/25MC
2025-05-19,Alien,1979,https://boxd.it/2awY
2025-05-19,The Great Dictator,1940,https://boxd.it/29ic
2025-05-19,Children of Heaven,1997,https://boxd.it/1C5k
2025-05-19,Twelve Monkeys,1995,https://boxd.it/2beQ
2025-05-19,Dog Day Afternoon,1975,https://boxd.it/29bg
2025-05-19,Battle Royale,2000,https://boxd.it/25zS
2025-05-20,Days of Heaven,1978,https://boxd.it/1JRg
2025-05-23,Churuli,2021,https://boxd.it/r2Ae
2025-05-24,Revolutionary Road,2008,https://boxd.it/24Le
2025-05-24,Virumaandi,2004,https://boxd.it/8tk
2025-05-24,The Corpse of Anna Fritz,2015,https://boxd.it/avNi
2025-05-25,The Game,1997,https://boxd.it/26vC
2025-05-29,Lucia,2013,https://boxd.it/6vPU
2025-05-29,All Quiet on the Western Front,1930,https://boxd.it/2b2g
2025-06-06,Lost in Translation,2003,https://boxd.it/2b0E
2025-06-10,Perfect Days,2023,https://boxd.it/ATh8
2025-06-11,The Others,2001,https://boxd.it/27Po
2025-06-11,The Great Gatsby,2013,https://boxd.it/JY
2025-06-18,Joyland,2022,https://boxd.it/AlzM
2025-06-18,Mukti Bhawan,2016,https://boxd.it/eAFQ
2025-06-21,Wild at Heart,1990,https://boxd.it/2aii
2025-06-24,The Music Room,1958,https://boxd.it/29x2
2025-06-27,Punch-Drunk Love,2002,https://boxd.it/20E4
2025-06-27,The Favourite,2018,https://boxd.it/d2hI
2025-06-27,Roma,2018,https://boxd.it/f69M
2025-06-27,The Master,2012,https://boxd.it/2cBG
2025-06-27,Brokeback Mountain,2005,https://boxd.it/2b2q
2025-07-14,Akira,1988,https://boxd.it/2b1i
2025-07-19,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,https://boxd.it/29eY
2025-07-29,Pride & Prejudice,2005,https://boxd.it/24u8
2025-08-11,Once Upon a Time in America,1984,https://boxd.it/2aCs
2025-09-19,Blockers,2018,https://boxd.it/fxEW
2025-10-03,The Big City,1963,https://boxd.it/fI2
2025-10-03,Days and Nights in the Forest,1970,https://boxd.it/1bM2
2025-10-05,Okja,2017,https://boxd.it/dvXe
2026-01-13,Nomadland,2020,https://boxd.it/lnRy
2026-02-01,Pushpaka Vimana,1987,https://boxd.it/19M0
2026-02-01,Saat Uchakkey,2016,https://boxd.it/eU2O
2026-02-04,The Fall,2006,https://boxd.it/1NoM
2026-02-09,Taste of Cherry,1997,https://boxd.it/1m8W
2026-02-09,Amores Perros,2000,https://boxd.it/2bfu
2026-02-09,Being John Malkovich,1999,https://boxd.it/2ahu
2026-02-09,Fantastic Mr. Fox,2009,https://boxd.it/1WyQ
2026-02-09,Berserk,1997,https://boxd.it/pzgM
2026-02-09,BLUE EYE SAMURAI,2023,https://boxd.it/JH9k
2026-02-09,Vinland Saga,2019,https://boxd.it/qdwU
2026-02-09,Santosh,2024,https://boxd.it/KRli
2026-02-15,Bangalore Days,2014,https://boxd.it/82ZA
2026-02-15,Premam,2015,https://boxd.it/bod0
2026-02-18,Bugonia,2025,https://boxd.it/qeWY
2026-02-18,Run Lola Run,1998,https://boxd.it/2b8o
2026-02-18,A Cure for Wellness,2016,https://boxd.it/bkQW
2026-02-20,The Town,2010,https://boxd.it/1zyS
2026-02-20,Portrait of a Lady on Fire,2019,https://boxd.it/jkPq
2026-02-20,Midnight in Paris,2011,https://boxd.it/i4a
2026-02-23,The Piano Teacher,2001,https://boxd.it/2886
2026-02-26,The Assassination of Jesse James by the Coward Robert Ford,2007,https://boxd.it/24dG
2026-02-26,Me Before You,2016,https://boxd.it/9n98
2026-03-03,Argo,2012,https://boxd.it/2czU
2026-03-04,Scream,1996,https://boxd.it/24EC
2026-03-04,Cure,1997,https://boxd.it/1blA
2026-03-12,Boogie Nights,1997,https://boxd.it/23um
2026-03-16,Stoker,2013,https://boxd.it/34S2
2026-03-16,Thirst,2009,https://boxd.it/1Aqq
2026-03-30,A Death in the Gunj,2016,https://boxd.it/enKe
2026-04-04,Munich,2005,https://boxd.it/2a0e
2026-04-06,The Interview,2014,https://boxd.it/6KQ4
2026-04-06,Mamma Mia!,2008,https://boxd.it/1Tnq
2026-04-08,High and Low,1963,https://boxd.it/1RSc
2026-04-08,Gone with the Wind,1939,https://boxd.it/29Fq
2026-04-08,Close-Up,1990,https://boxd.it/1m9q
2026-04-09,Titane,2021,https://boxd.it/nlQC
2026-04-13,Asteroid City,2023,https://boxd.it/s3ds
2026-04-14,Court,2014,https://boxd.it/96Fm
2026-04-14,The Stranger,1991,https://boxd.it/YxS
2026-04-14,Beautiful Boy,2018,https://boxd.it/g76Q
2026-04-14,The Big Short,2015,https://boxd.it/ajZw
2026-04-14,Easy A,2010,https://boxd.it/17DK
2026-04-15,Love per Square Foot,2018,https://boxd.it/ifTA
2026-04-16,Yaadein,1964,https://boxd.it/3QaM
2026-04-20,A Snake of June,2002,https://boxd.it/1fuQ
2026-04-20,Three Colours: Blue,1993,https://boxd.it/2b7K
2026-04-20,Three Colours: White,1994,https://boxd.it/2b7A
2026-04-20,Three Colours: Red,1994,https://boxd.it/2b7q
2026-04-23,Notting Hill,1999,https://boxd.it/2aeK
2026-04-25,Titli,2014,https://boxd.it/7WnK
2026-05-03,Body Double,1984,https://boxd.it/1TGW
2026-05-05,Downfall,2004,https://boxd.it/2a04
2026-05-05,Raajneeti,2010,https://boxd.it/177u
2026-05-05,Aakrosh,2010,https://boxd.it/v6y
2026-05-13,The Kite Runner,2007,https://boxd.it/20IK
2026-05-17,Solaris,1972,https://boxd.it/2a2Y
2026-05-17,Princess Mononoke,1997,https://boxd.it/2b4w
2026-05-21,White Chicks,2004,https://boxd.it/1SpK
2026-05-21,Grown Ups,2010,https://boxd.it/169a
